"Date (BP 1950)","Date (CE)","Depth(m)","Core","Min error (years)","Max error (years)"
-66,2016,1.82,"DSS1617",0,0
-65,2015,3.356,"DSS1617",0,0
-64,2014,4.608,"DSS1617",0,0
-63,2013,5.834,"DSS1617",0,0
-62,2012,6.955,"DSS1617",0,0
-61,2011,7.986,"DSS1617",0,0
-60,2010,8.926,"DSS1617",0,0
-59,2009,10.535,"DSS1617",0,0
-58,2008,11.843,"DSS1617",0,0
-57,2007,12.729,"DSS1617",0,0
-56,2006,13.974,"DSS1617",0,0
-55,2005,15.049,"DSS1617",0,0
-54,2004,16.15,"DSS1617",0,0
-53,2003,17.202,"DSS1617",0,0
-52,2002,18.231,"DSS1617",0,0
-51,2001,19.912,"DSS1617",0,0
-50,2000,20.864,"DSS1617",0,0
-49,1999,21.501,"DSS1617",0,0
-48,1998,22.486,"DSS1617",0,0
-47,1997,23.552,"DSS1617",0,0
-46,1996,24.795,"DSS1617",0,0
-45,1995,25.793,"DSS1617",0,0
-44,1994,26.523,"DSS1617",0,0
-43,1993,27.471,"DSS1617",0,0
-42,1992,28.633,"DSS1617",0,0
-41,1991,29.915,"DSS1617",0,0
-40,1990,30.786,"DSS1617",0,0
-39,1989,12.266897,"DSS97",0,0
-38,1988,13.378356,"DSS97",0,0
-37,1987,14.479809,"DSS97",0,0
-36,1986,15.730524,"DSS97",0,0
-35,1985,16.890829,"DSS97",0,0
-34,1984,18.24644,"DSS97",0,0
-33,1983,19.317189,"DSS97",0,0
-32,1982,20.324342,"DSS97",0,0
-31,1981,21.884784,"DSS97",0,0
-30,1980,23.263555,"DSS97",0,0
-29,1979,24.265145,"DSS97",0,0
-28,1978,25.007715,"DSS97",0,0
-27,1977,26.135505,"DSS97",0,0
-26,1976,27.171108,"DSS97",0,0
-25,1975,28.366323,"DSS97",0,0
-24,1974,29.533121,"DSS97",0,0
-23,1973,30.439562,"DSS97",0,0
-22,1972,31.422492,"DSS97",0,0
-21,1971,32.445169,"DSS97",0,0
-20,1970,33.370845,"DSS97",0,0
-19,1969,34.168198,"DSS97",0,0
-18,1968,34.946268,"DSS97",0,0
-17,1967,35.824116,"DSS97",0,0
-16,1966,36.562364,"DSS97",0,0
-15,1965,37.501761,"DSS97",0,0
-14,1964,38.15155,"DSS97",0,0
-13,1963,38.813301,"DSS97",0,0
-12,1962,39.566325,"DSS97",0,0
-11,1961,40.793636,"DSS97",0,0
-10,1960,41.61145,"DSS97",0,0
-9,1959,42.390501,"DSS97",0,0
-8,1958,43.33684,"DSS97",0,0
-7,1957,44.172347,"DSS97",0,0
-6,1956,45.229848,"DSS97",0,0
-5,1955,46.223037,"DSS97",0,0
-4,1954,47.021888,"DSS97",0,0
-3,1953,47.830452,"DSS97",0,0
-2,1952,48.763195,"DSS97",0,0
-1,1951,49.393571,"DSS97",0,0
0,1950,50.209735,"DSS97",0,0
1,1949,51.00278,"DSS97",0,0
2,1948,52.02453,"DSS97",0,0
3,1947,52.911268,"DSS97",0,0
4,1946,53.657733,"DSS97",0,0
5,1945,54.261615,"DSS97",0,0
6,1944,55.062526,"DSS97",0,0
7,1943,55.744595,"DSS97",0,0
8,1942,56.374746,"DSS97",0,0
9,1941,57.080605,"DSS97",0,0
10,1940,57.749775,"DSS97",0,0
11,1939,58.732084,"DSS97",0,0
12,1938,59.398535,"DSS97",0,0
13,1937,60.354389,"DSS97",0,0
14,1936,61.28826,"DSS97",0,0
15,1935,62.085291,"DSS97",0,0
16,1934,62.708498,"DSS97",0,0
17,1933,63.539782,"DSS97",0,0
18,1932,64.400742,"DSS97",0,0
19,1931,65.230247,"DSS97",0,0
20,1930,65.990831,"DSS97",0,0
21,1929,66.762957,"DSS97",0,0
22,1928,67.203875,"DSS97",0,0
23,1927,67.877363,"DSS97",0,0
24,1926,68.830985,"DSS97",0,0
25,1925,69.636235,"DSS97",0,0
26,1924,70.291129,"DSS97",0,0
27,1923,71.175259,"DSS97",0,0
28,1922,71.858261,"DSS97",0,0
29,1921,72.520041,"DSS97",0,0
30,1920,73.180024,"DSS97",0,0
31,1919,73.877326,"DSS97",0,0
32,1918,74.67951,"DSS97",0,0
33,1917,75.248698,"DSS97",0,0
34,1916,76.120138,"DSS97",0,0
35,1915,76.694901,"DSS97",0,0
36,1914,77.353337,"DSS97",0,0
37,1913,78.229648,"DSS97",0,0
38,1912,78.886369,"DSS97",0,0
39,1911,79.524584,"DSS97",0,0
40,1910,80.176523,"DSS97",0,0
41,1909,80.881722,"DSS97",0,0
42,1908,81.61367,"DSS97",0,0
43,1907,82.294024,"DSS97",0,0
44,1906,82.953887,"DSS97",0,0
45,1905,83.666092,"DSS97",0,0
46,1904,84.30991,"DSS97",0,0
47,1903,85.33611,"DSS97",0,0
48,1902,85.950525,"DSS97",0,0
49,1901,86.664442,"DSS97",0,0
50,1900,87.182424,"DSS97",0,0
51,1899,87.996977,"DSS97",0,0
52,1898,88.832641,"DSS97",0,0
53,1897,89.460529,"DSS97",0,0
54,1896,89.914766,"DSS97",0,0
55,1895,90.328754,"DSS97",0,0
56,1894,91.265663,"DSS97",0,0
57,1893,92.199567,"DSS97",0,0
58,1892,92.923483,"DSS97",0,0
59,1891,93.685096,"DSS97",0,0
60,1890,94.204,"DSS97",0,0
61,1889,94.911867,"DSS97",0,0
62,1888,95.469033,"DSS97",0,0
63,1887,96.00963359,"DSS99",0,0
